City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Mataura,NZ,77.11,clear sky,-46.1927,168.8643,Ellie's Villa
4,Necochea,AR,63.7,broken clouds,-38.5473,-58.7368,dyd -mar Hotel
5,Tunceli,TR,45.46,scattered clouds,39.1083,39.5471,Grand Hotel Şaroğlu
7,Ushuaia,AR,44.26,few clouds,-54.8,-68.3,Albatross Hotel
8,Bethel,US,59.36,clear sky,41.3712,-73.414,Courtyard by Marriott Danbury
11,Lucapa,AO,62.92,overcast clouds,-8.4192,20.7447,Lírio Mendes
12,Cordele,US,68.72,moderate rain,31.9635,-83.7824,Ramada by Wyndham Cordele
13,Nortelandia,BR,74.44,heavy intensity rain,-14.4547,-56.8028,Pousada e Restaurante Santana
14,Diapaga,BF,79.07,overcast clouds,12.0708,1.7889,Hôtel GACILIE
15,Richards Bay,ZA,67.89,overcast clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
16,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
17,Jamestown,US,60.39,clear sky,42.097,-79.2353,Hampton Inn & Suites Jamestown
22,Port Hardy,CA,41.54,light rain,50.6996,-127.4199,Airport Inn-Port Hardy
23,Pali,IN,67.48,clear sky,25.7667,73.3333,HOTEL THE AMBA VILAS
24,Airai,TL,71.67,overcast clouds,-8.9266,125.4092,
26,Erzin,TR,59.56,clear sky,36.9559,36.2,Artemis Otel
27,Dingtao,CN,63.68,few clouds,35.0683,115.5625,VX Heze Dingtao District Taoyi Road Hotel
28,Rikitea,PF,74.21,overcast clouds,-23.1203,-134.9692,People ThankYou
29,Sinjar,IQ,57.22,few clouds,36.3209,41.8754,زوماني فون 1
30,Albany,US,57.58,clear sky,42.6001,-73.9662,
31,Odweyne,SO,72.77,light rain,9.4092,45.064,Eng Hiirey House
32,Nikolskoye,RU,48.79,overcast clouds,59.7035,30.7861,Tourist House - Sablino
33,Tutoia,BR,79.5,clear sky,-2.7619,-42.2744,Pousada Guará's
34,Morehead,US,65.79,clear sky,37.2711,-87.1764,CCI Express Inn
35,Atuona,PF,78.1,few clouds,-9.8,-139.0333,Villa Enata
38,Wilmington,US,73.31,overcast clouds,34.2257,-77.9447,"Hotel Ballast Wilmington, Tapestry Collection by Hilton"
39,Kabul,AF,43.09,clear sky,34.5,69.4167,Sardar Malang
40,Bredasdorp,ZA,59.83,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
44,Hobart,AU,73.26,few clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
46,Saint George,US,51.94,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
47,Faanui,PF,79.03,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
48,Carnarvon,AU,70.11,clear sky,-24.8667,113.6333,Hospitality Carnarvon
50,Busselton,AU,58.37,scattered clouds,-33.65,115.3333,Observatory Guest House
51,Puerto Ayora,EC,68.56,broken clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
52,Bluff,NZ,58.24,clear sky,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
54,Stornoway,GB,53.92,moderate rain,58.2093,-6.3865,Caladh Inn
55,East London,ZA,65.43,light rain,-33.0153,27.9116,Tu Casa
57,Lodja,CD,68.7,overcast clouds,-3.4833,23.4333,
60,Asau,RO,45.52,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
61,Sinnamary,GF,77.95,few clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
62,Vad,RU,43.21,overcast clouds,55.5301,44.2114,Riv'yera Rezort Otel'
63,Mmabatho,ZA,66.92,scattered clouds,-25.85,25.6333,Mahikeng Guest Apartments
64,Port Alfred,ZA,61.18,overcast clouds,-33.5906,26.891,The Halyards Hotel & Spa
65,New Norfolk,AU,72.9,scattered clouds,-42.7826,147.0587,The Shingles Riverside Cottages
67,Lebu,CL,54.25,overcast clouds,-37.6167,-73.65,Hostal Las Lilas
68,Urmary,RU,41.27,overcast clouds,55.6789,47.944,
69,Galatas,GR,62.98,clear sky,37.4962,23.4489,New Aegli Resort Hotel
70,Torbay,CA,44.58,broken clouds,47.6666,-52.7314,Gallows Cove
71,Hunchun,CN,45.16,broken clouds,42.8675,130.3581,International Hotel
72,Turayf,SA,58.91,clear sky,31.6725,38.6637,Turaif
73,Geraldton,AU,61.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
74,Saint-Philippe,RE,69.39,few clouds,-21.3585,55.7679,Le four à pain
77,Arlit,NE,72.59,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
79,Tuatapere,NZ,69.06,clear sky,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
80,Ribeira Grande,PT,57.78,light rain,38.5167,-28.7,Quinta da Meia Eira
82,Cape Town,ZA,62.11,clear sky,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
83,Stuttgart,DE,42.57,fog,48.7823,9.177,Hotel Unger
84,Salinopolis,BR,79.14,scattered clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
85,Belmonte,BR,75.54,clear sky,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
87,Esperance,AU,62.01,broken clouds,-33.8667,121.9,Hospitality Esperance
88,Marechal Candido Rondon,BR,66.78,overcast clouds,-24.5561,-54.0567,Hotel Bender
90,Masuguru,TZ,73.35,scattered clouds,-11.3667,38.4167,
91,Urubicha,BO,77.86,clear sky,-15.3833,-62.95,
92,Abu Kamal,SY,62.73,few clouds,34.4506,40.9171,محطة التلفاز
93,Herat,AF,47.39,few clouds,34.5,62.0,
94,Lima,PE,64.9,clear sky,-12.0432,-77.0282,Hotel Kamana
96,Vila Franca Do Campo,PT,60.19,overcast clouds,37.7167,-25.4333,Pestana Bahia Praia
97,Englewood,US,42.08,broken clouds,39.6478,-104.9878,InTown Suites Extended Stay Denver CO - Englewood
100,Wageningen,NL,51.06,thunderstorm,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
101,Igboho,NG,74.98,overcast clouds,8.8333,3.75,More Hotet LTD
102,Montalto Uffugo,IT,54.18,overcast clouds,39.4048,16.158,B&b Luna
104,Buraydah,SA,67.01,overcast clouds,26.326,43.975,Mövenpick Qassim
105,Naze,JP,72.45,scattered clouds,28.3667,129.4833,Shishime Hotel
107,Punta Arenas,CL,46.51,broken clouds,-53.15,-70.9167,Hotel Hain
108,Darien,US,67.35,broken clouds,41.752,-87.974,La Quinta Inn by Wyndham Chicago Willowbrook
109,Katsuura,JP,67.51,clear sky,35.1333,140.3,Katsuura Hotel Mikazuki
111,Salalah,OM,75.11,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
112,Havre-Saint-Pierre,CA,40.15,overcast clouds,50.2334,-63.5986,Auberge Niapiskau
113,Gonbad-E Qabus,IR,51.53,scattered clouds,37.25,55.1672,گلکده گلشن
114,Black River,JM,78.06,broken clouds,18.0264,-77.8487,Idlers' Rest Beach Hotel
118,Hermanus,ZA,60.8,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
119,Los Llanos De Aridane,ES,67.75,overcast clouds,28.6585,-17.9182,Valle Aridane
121,Chuy,UY,60.55,broken clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
123,Bequimao,BR,74.35,clear sky,-2.4489,-44.7825,Casa Dom Joaquim
126,Mae Sai,TH,68.11,few clouds,20.4335,99.8762,Piyaporn Hill Paradise Hotel
127,Timizart,DZ,61.79,overcast clouds,36.8,4.2667,TOUATI LOTFI
129,Vaitape,PF,79.0,light rain,-16.5167,-151.75,Conrad Bora Bora Nui
132,Salinas,US,58.82,clear sky,36.6777,-121.6555,Laurel Inn & Conference Center
133,Akyab,MM,73.27,scattered clouds,20.15,92.9,ဟိုတယ် မန်မိုရီ
134,Arraial Do Cabo,BR,71.1,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
136,Pathein,MM,74.37,overcast clouds,16.7833,94.7333,Pathein Hotel
137,Puerto Baquerizo Moreno,EC,66.6,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
140,Metro,ID,78.82,overcast clouds,-5.1131,105.3067,OYO 3177 Wisma Lintang
141,Macherla,IN,71.17,overcast clouds,16.4833,79.4333,Vivek express
142,San Lorenzo,PY,67.14,overcast clouds,-25.3333,-57.5333,Canarias Hotel
143,Saint-Leu,RE,75.96,few clouds,-21.15,55.2833,La Caz Oceane
144,Castro,BR,62.4,broken clouds,-24.7911,-50.0119,CHACARA BAILLY
148,Ejido,VE,66.83,overcast clouds,8.5514,-71.2375,Bora Bora Nails & Spa C.A.
150,Purgstall,AT,47.75,overcast clouds,48.0584,15.1348,Gasthof Teufl
152,Dunedin,NZ,59.81,scattered clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
155,Virginia Beach,US,67.01,overcast clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
156,Baglung,NP,52.27,few clouds,28.2719,83.5898,Hotel Peace Palace
157,Kaitangata,NZ,65.17,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
158,Pochutla,MX,79.83,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
159,Muisne,EC,74.68,overcast clouds,0.6,-80.0333,Quinta Samay
160,Husavik,IS,41.05,light rain,66.0449,-17.3389,Bjarnabúð
162,Port Elizabeth,ZA,63.1,broken clouds,-33.918,25.5701,39 On Nile Guest House
165,Souillac,MU,71.98,few clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
166,Lompoc,US,60.94,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
167,Meulaboh,ID,75.97,overcast clouds,4.1363,96.1285,Kost Pria
168,Jasper,US,64.38,overcast clouds,37.2001,-94.3502,Guest House Motel
170,Tomatlan,MX,72.9,few clouds,19.9333,-105.25,El Salvial
171,Portland,US,48.81,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
172,Kousseri,CM,78.28,clear sky,12.0769,15.0306,Le Pilotis
173,Kotido,UG,69.67,broken clouds,2.9806,34.1331,Loware Joseph Mukasa's Residence
175,Laguna,US,55.9,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
176,Llanes,ES,56.89,clear sky,43.4198,-4.7549,Hotel La Paz
177,Trinidad,BO,79.63,clear sky,-14.8333,-64.9,Hotel Piesta
178,Maragogi,BR,76.28,clear sky,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
180,Axim,GH,77.68,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
181,San Patricio,US,77.9,broken clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
182,Bay Roberts,CA,45.34,broken clouds,47.5999,-53.2648,Stonewall Inn
183,Ixtapa,MX,78.03,clear sky,20.7,-105.2,hotel la terminal
184,North Bend,US,47.16,clear sky,43.4065,-124.2243,Red Lion Hotel Coos Bay
185,Saldanha,ZA,59.76,clear sky,-33.0117,17.9442,Blue Bay Lodge
186,Mar Del Plata,AR,65.08,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
187,Pontianak,ID,78.78,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
188,San Quintin,MX,61.0,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
189,Beloha,MG,72.64,clear sky,-25.1667,45.05,
190,Deder,ET,53.56,overcast clouds,9.3167,41.45,Ayube Hotel
191,Olafsvik,IS,41.47,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
192,Fort Smith,US,73.44,overcast clouds,35.3859,-94.3986,Hampton Inn Fort Smith
193,Saint-Francois,FR,44.67,fog,46.4154,3.9054,Maison Vin d'Hus
194,Chifeng,CN,47.39,overcast clouds,42.2683,118.9636,Junyu Tiancheng Hotel
195,Hastings,GB,59.79,overcast clouds,50.8552,0.5729,Zanzibar Hotel
197,Saint-Pierre,RE,76.57,few clouds,-21.3393,55.4781,Alize Plage
198,Kitami,JP,44.11,clear sky,43.8031,143.8908,Toyoko INN Kitami Ekimae
199,Noumea,NC,78.78,overcast clouds,-22.2763,166.4572,Hôtel Le Lagon
200,Bambous Virieux,MU,71.85,few clouds,-20.3428,57.7575,Casa Tia Villa
201,Yeppoon,AU,78.58,clear sky,-23.1333,150.7333,Villa Mar Colina
202,Tezu,IN,63.61,clear sky,27.9167,96.1667,Circuit House
203,Camacha,PT,63.82,few clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
204,Aswan,EG,65.34,clear sky,24.0934,32.907,Nuba Nile
205,Hervey Bay,AU,78.03,clear sky,-25.2986,152.8535,Shelly Bay Resort
206,Medianeira,BR,64.53,overcast clouds,-25.2953,-54.0939,Martinhago Hotel
208,Barra Patuca,HN,77.58,clear sky,15.8,-84.2833,
209,Payyannur,IN,74.88,clear sky,12.1,75.2,Kavvayi Beach House
211,Vestmannaeyjar,IS,45.14,overcast clouds,63.4427,-20.2734,Glamping & Camping
212,Grindavik,IS,41.47,clear sky,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
214,Daura,NG,73.17,overcast clouds,11.5538,11.4085,
216,Kruisfontein,ZA,60.89,broken clouds,-34.0033,24.7314,Oyster Bay House Rental
217,Benguela,AO,72.75,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
225,Mindelo,CV,76.55,broken clouds,16.8901,-24.9804,Hotel Gaudi
227,Balkanabat,TM,51.78,overcast clouds,39.5108,54.3671,Nebitchi Hotel
231,Sao Miguel Do Araguaia,BR,72.43,broken clouds,-13.275,-50.1628,Hotel Executivo Palace
232,Luba,GQ,78.84,light rain,3.4568,8.5547,
234,Trim,IE,60.84,overcast clouds,53.555,-6.7917,Trim Castle Hotel
236,Ballina,AU,77.02,scattered clouds,-28.8667,153.5667,Ramada Hotel & Suites by Wyndham Ballina Byron
238,Lewistown,US,61.54,few clouds,40.5992,-77.5714,Quality Inn & Suites
239,San Jose,US,57.88,scattered clouds,37.3394,-121.895,The Westin San Jose
240,Batabano,CU,70.41,few clouds,22.7164,-82.2881,
241,Tubuala,PA,78.04,overcast clouds,9.5167,-79.0333,
242,Sidi Ali,DZ,62.82,broken clouds,36.0998,0.4206,Khaled
243,Port-Gentil,GA,75.9,overcast clouds,-0.7193,8.7815,Fengshui Residence
244,Sauda,NO,57.69,light rain,59.6506,6.3542,Klover Hotel
246,Gwembe,ZM,63.97,light rain,-16.4975,27.6069,
247,Coquimbo,CL,58.73,clear sky,-29.9533,-71.3436,Hotel San Juan
249,Camacupa,AO,59.41,overcast clouds,-12.0167,17.4833,
250,Praia Da Vitoria,PT,57.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
251,Kibala,TD,77.56,overcast clouds,9.1104,18.3463,Prasant Hotels
255,Aspindza,GE,42.58,overcast clouds,41.5739,43.2483,Aspindza Mountains
257,Oistins,BB,79.54,overcast clouds,13.0667,-59.5333,Butterfly Beach Hotel
261,Alassio,IT,63.86,clear sky,44.0039,8.1671,Hotel Toscana
262,Klaksvik,FO,50.92,overcast clouds,62.2266,-6.589,Airbnb rooms
263,Emerald,AU,79.34,clear sky,-23.5333,148.1667,Emerald Inn
264,Sitka,US,42.69,light rain,57.0531,-135.33,Westmark Sitka
268,Tessalit,ML,70.7,clear sky,20.1986,1.0114,
269,Poum,NC,76.71,overcast clouds,-20.2333,164.0167,
270,Sao Joao Da Barra,BR,71.91,broken clouds,-21.6403,-41.0511,Pousada Porto De Canoas
271,Mumford,GH,78.35,light rain,5.2618,-0.759,Peace Guest House
273,Olavarria,AR,69.03,few clouds,-36.8927,-60.3225,Hotel Santa Rosa
275,Effingham,US,74.95,moderate rain,32.3669,-81.3332,Countryside Village
277,Amalapuram,IN,74.21,few clouds,16.5833,82.0167,swayamprabha service apartments
280,Tabou,CI,77.14,light rain,4.423,-7.3528,hotêl doufoulougou
281,San Rafael,AR,70.52,heavy intensity rain,-34.6177,-68.3301,Hotel San Rafael
