City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
283,Tarakan,ID,78.3,broken clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
284,Lakes Entrance,AU,68.27,broken clouds,-37.8811,147.981,The Esplanade Resort & Spa
285,Mana,GF,77.97,overcast clouds,5.6592,-53.7767,LE SAMANA
287,Fredericton,CA,52.83,broken clouds,45.9454,-66.6656,"Crowne Plaza Fredericton-Lord Beaverbrook, an IHG Hotel"
288,Alpiarca,PT,60.39,clear sky,39.2571,-8.5819,Quinta da Torre
289,Sand Springs,US,65.01,thunderstorm,36.1398,-96.1089,Magnuson Hotel Sand Springs-Tulsa West
292,Byron Bay,AU,76.95,clear sky,-28.65,153.6167,Backpackers Inn
293,Kungsbacka,SE,55.74,overcast clouds,57.4872,12.0761,Hotell Halland AB
294,Touros,BR,77.86,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
295,Ouegoa,NC,79.32,overcast clouds,-20.35,164.4333,
296,Xuanhua,CN,48.02,overcast clouds,40.6103,115.0447,Jinjiang Inn Zhangjiakou Xuanhua People's Park
297,Lagoa,PT,61.66,overcast clouds,39.05,-27.9833,Casa Das Faias
299,Havelock,US,73.38,overcast clouds,34.8791,-76.9013,Sherwood Motel
300,Roald,NO,55.33,broken clouds,62.5833,6.1333,Flem Cabins
301,La Union,PE,66.09,few clouds,-5.4,-80.75,Los Portales
302,Margate,GB,58.3,overcast clouds,51.3813,1.3862,Premier Inn Margate hotel
303,Saint-Georges,GD,78.87,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
306,Antofagasta,CL,61.88,broken clouds,-23.65,-70.4,"Holiday Inn Express Antofagasta, an IHG Hotel"
307,Kimbe,PG,75.96,moderate rain,-5.5502,150.1429,Kimbe Bay Hotel
308,Broome,US,54.37,broken clouds,42.2506,-75.833,Chenango Valley State Park
312,Diego De Almagro,CL,61.27,clear sky,-26.3667,-70.05,hotel luna del desierto
314,San Vicente,AR,61.38,moderate rain,-26.6167,-54.1333,Complejo Turístico Farelluk
317,Hachinohe,JP,49.46,clear sky,40.5,141.5,Hachinohe Grand Hotel
319,Payo,ID,77.81,scattered clouds,-3.7508,103.6372,Mess keban agung
322,Tondano,ID,77.09,overcast clouds,1.3038,124.9112,Villa Bella
323,Sete,FR,57.06,scattered clouds,43.4018,3.6966,Hotel de Paris Sète
325,Sao Felix Do Xingu,BR,75.63,scattered clouds,-6.6447,-51.995,Rio Xingu Camping
326,Dinghai,CN,70.05,overcast clouds,26.2847,119.7936,Shanhai Hotel
327,Marawi,PH,75.07,overcast clouds,7.9986,124.2928,Derogongan Residence
329,Brae,GB,52.52,overcast clouds,60.3964,-1.353,Busta House Hotel
330,Itarema,BR,79.41,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
331,Abu Dhabi,AE,77.02,clear sky,24.4667,54.3667,Beach Rotana
336,Alta Floresta,BR,72.68,broken clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
339,Halifax,CA,57.47,overcast clouds,44.6453,-63.5724,Hotel Halifax
340,Avera,US,67.51,overcast clouds,33.194,-82.5271,
341,Hit,IQ,64.96,few clouds,33.6416,42.8251,المعلق حسان رزاق
342,Alamor,EC,62.15,broken clouds,-4.0181,-80.0197,Hotel central
346,Puno,PE,48.54,clear sky,-15.8333,-70.0333,Hotel Hacienda Plaza De Armas - Puno
347,Siavonga,ZM,75.04,overcast clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
348,Prieska,ZA,68.2,overcast clouds,-29.6641,22.7474,Avenue GuestHouse
349,Rockport,US,78.82,clear sky,28.0206,-97.0544,"Holiday Inn Express & Suites Rockport - Bay View, an IHG Hotel"
351,Fortuna,US,49.66,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
356,Gradignan,FR,50.34,mist,44.7726,-0.6139,Domaine de Raba
357,Bandundu,CD,68.97,overcast clouds,-3.3167,17.3667,Coja Color
358,Muroto,JP,67.32,clear sky,33.2833,134.15,Oota Ryokan
359,Barcelos,PT,60.91,overcast clouds,41.5388,-8.6151,Hotel Do Terço
360,Cap Malheureux,MU,70.47,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
361,Collie,AU,54.43,overcast clouds,-33.3667,116.15,Collie Ridge
362,Elbistan,TR,46.51,clear sky,38.2059,37.1983,Sword Hotel
363,Dengfeng,CN,57.2,overcast clouds,34.4553,113.0281,Songshan Dihao Hotel
364,Cidreira,BR,65.68,overcast clouds,-30.1811,-50.2056,Hotel Castelo
365,Codrington,AU,60.19,overcast clouds,-38.2667,141.9667,
366,Victoria,HK,78.85,scattered clouds,22.2855,114.1577,Mini Central
367,Namibe,AO,63.68,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
368,Lubango,AO,58.75,broken clouds,-14.9172,13.4925,Hotel Serra da Chela
369,Jati,PK,74.86,clear sky,24.3539,68.2671,Cafe Lala Rehan Restaurant
370,Udarnyy,RU,41.92,overcast clouds,54.3409,42.8611,
371,Mayumba,GA,75.15,overcast clouds,-3.432,10.6554,LIKWALE LODGE
372,Iguguno,TZ,67.91,overcast clouds,-4.5697,34.6275,
373,Altagracia De Orituco,VE,72.1,overcast clouds,9.8601,-66.3814,Posada Quinta Mi Refugio
375,Coahuayana,MX,76.84,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
377,Hasaki,JP,66.29,clear sky,35.7333,140.8333,Inubosaki Kanko Hotel
378,Ponta Do Sol,PT,67.71,broken clouds,32.6667,-17.1,Hotel do Campo
379,Bobbili,IN,68.05,overcast clouds,18.5667,83.3667,Nandagopal Boys Hostel
380,Tautira,PF,76.96,light rain,-17.7333,-149.15,Pension Oaoa
381,Mogadishu,SO,77.74,overcast clouds,2.0371,45.3438,Hotel Juba
382,Limbang,MY,78.91,moderate rain,4.75,115.0,Purnama Hotel
383,Hofn,IS,42.3,overcast clouds,64.2539,-15.2082,Hótel Höfn
385,Mahebourg,MU,71.89,few clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
386,Qandala,SO,78.22,broken clouds,11.472,49.8728,
389,Navalmoral De La Mata,ES,54.95,clear sky,39.8916,-5.5406,Hotel Moya S A
390,Dulce Nombre De Culmi,HN,70.38,overcast clouds,15.1,-85.5333,Hotel Zuniama
391,Kawalu,ID,78.24,overcast clouds,-7.3817,108.2082,West Jontor
394,Pisco,PE,62.65,mist,-13.7,-76.2167,Hotel San Isidro Oficial
396,Guerrero Negro,MX,64.11,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
397,Kalmunai,LK,76.55,overcast clouds,7.4167,81.8167,VS Villa
399,Umarkot,PK,71.87,clear sky,25.3616,69.7362,Al-Qamar Boys Hostel
401,Hendek,TR,45.05,clear sky,40.7994,30.7481,Nal Kiz Ogrenci Evi
402,Puerto Del Rosario,ES,71.35,broken clouds,28.5004,-13.8627,Hotel JM Puerto del Rosario
405,Pacific Grove,US,58.42,clear sky,36.6177,-121.9166,Lovers Point Inn
407,Kollam,IN,76.37,scattered clouds,8.8833,76.6,The Raviz Ashtamudi
408,Ilhabela,BR,70.72,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
414,Dalbandin,PK,61.99,overcast clouds,28.8947,64.4101,Sanjrani House
415,Lata,PT,51.08,few clouds,40.1629,-8.3327,Casa Maquia
417,Hamilton,US,63.99,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
418,Faya,SA,53.71,clear sky,18.3851,42.4509,شيلة نسايم
420,Ketou,BJ,75.85,overcast clouds,7.3633,2.5998,Residences Celine Hotel Ketou
421,Luanda,AO,75.51,overcast clouds,-8.8368,13.2343,EPIC SANA Luanda
422,Ulladulla,AU,74.16,overcast clouds,-35.35,150.4667,Sandpiper Motel
424,Iwaki,JP,65.77,clear sky,37.05,140.8833,Toyoko Inn Iwaki Ekimae
426,Te Anau,NZ,70.39,clear sky,-45.4167,167.7167,Kingsgate Hotel Te Anau
430,Khani,GE,42.37,broken clouds,41.9563,42.9566,Guest House Kakasxidi სასტუმრო კაკასხიდი
432,Kolomyya,UA,46.22,broken clouds,48.5306,25.0403,On The Corner Bed and Breakfast
433,Calbuco,CL,56.41,light rain,-41.768,-73.1273,Hotel Colonial
434,Kita,ML,70.07,broken clouds,13.0349,-9.4895,Hôtel Chat Rouge
435,Brest,BY,42.66,few clouds,52.1,23.7,Yenergija Gostinica Filial Rup Brestyenergo
437,Ibra,OM,69.8,clear sky,22.6906,58.5334,مزرعة راحة النفوس المنزفة
438,Gamba,GA,73.02,light rain,-2.65,10.0,
439,Huainan,CN,68.76,clear sky,32.6264,116.9969,GME Huainan Tianjiaan District Chaoyang East Road Hotel
440,Archidona,ES,57.4,clear sky,37.0965,-4.3887,Hotel Escua
444,Sao Filipe,CV,77.34,overcast clouds,14.8961,-24.4956,Hotel Xaguate
445,Semme,FR,45.01,scattered clouds,46.1963,1.5007,Inter-Hotel Alexia
446,Qui Nhon,VN,77.76,broken clouds,13.7667,109.2333,Seagull Hotel
448,Gwadar,PK,78.28,clear sky,25.1216,62.3254,Sadaf Resort
451,Papara,BR,79.2,clear sky,-3.9839,-38.7273,CAMPOS MARANGUAPE
452,Peniche,PT,59.29,broken clouds,39.3558,-9.3811,Hotel Star inn Peniche
456,Marzuq,YE,62.91,clear sky,14.4,46.4667,حيد القفلة
457,Ladyzhyn,UA,46.94,overcast clouds,48.685,29.2368,Lisovyy
462,Hualmay,PE,64.11,scattered clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
464,Preobrazheniye,RU,45.39,broken clouds,42.9019,133.9064,Campsite Orlan
466,Port Pirie,AU,74.57,broken clouds,-33.1833,138.0167,John Pirie Motor Inn
467,Umarkhed,IN,62.38,clear sky,19.6,77.7,Nazim thekedar house
468,Okato,NZ,57.9,light rain,-39.2,173.8833,Goodin Country Garden
471,Manta,EC,71.38,overcast clouds,-0.95,-80.7333,Balandra Hotel
473,Ouesso,CG,69.57,overcast clouds,1.6136,16.0517,ABENIE Hotel
474,Samdari,IN,69.37,clear sky,25.8167,72.5833,Karnoba Ki Dhani
475,Valparaiso,CL,59.47,broken clouds,-33.0393,-71.6273,Hotel Ultramar
476,Taft,IR,49.95,scattered clouds,31.7471,54.2088,عمارت ساعتی تفت
477,Tura,IN,63.84,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
478,Kapit,MY,78.87,overcast clouds,2.0167,112.9333,Hotel Meligai Kapit
479,Manzanillo,CU,76.35,clear sky,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
480,Nicolas Bravo,MX,71.42,few clouds,18.45,-88.9167,
481,Mafinga,TZ,71.2,overcast clouds,-7.25,35.0667,
482,Kuressaare,EE,51.94,few clouds,58.2481,22.5039,Asa Spa Hotel
483,Binga,ZW,73.47,scattered clouds,-17.6203,27.3414,Lakeview Inn Binga
484,Dwarka,IN,78.62,clear sky,22.2394,68.9678,Hotel Narayan Avezika Comfort
485,Los Algarrobos,PA,73.81,moderate rain,8.5,-82.4333,Waterfall Hostel
486,Miyako,JP,53.46,scattered clouds,39.6367,141.9525,Hotel Route Inn Miyako
487,Wanaka,NZ,68.72,overcast clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
489,Ouadda,CF,67.91,scattered clouds,8.0777,22.4007,
490,Kaeo,NZ,74.32,few clouds,-35.1,173.7833,Bushido Lodge
492,Maceio,BR,76.44,few clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
493,Calvinia,ZA,60.04,clear sky,-31.4707,19.776,Die Lemoenhuis
495,Matay,EG,61.29,clear sky,28.419,30.7792,Nag Aespen
496,Madras,IN,75.18,moderate rain,13.0878,80.2785,"Taj Connemara, Chennai"
500,Caravelas,BR,75.87,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
502,Rameswaram,IN,79.21,heavy intensity rain,9.2833,79.3,Daiwik Hotels Rameswaram
504,Disna,BY,46.36,overcast clouds,55.568,28.1971,
505,Bengkulu,ID,75.63,light rain,-3.8004,102.2655,Grage Hotel Bengkulu
507,Cayenne,GF,75.24,few clouds,4.9333,-52.3333,Hôtel Le Dronmi
510,Newcastleton,GB,58.03,overcast clouds,55.1796,-2.8127,Sorbietrees B&B
511,Zarubino,RU,47.79,overcast clouds,42.63,131.0922,Okean
512,Aracuai,BR,72.3,few clouds,-16.8497,-42.0703,Village das Minas Hotel
514,Calderitas,MX,77.74,clear sky,18.55,-88.25,Hotel Hacienda Campestre
515,Vagur,FO,49.26,overcast clouds,61.4732,-6.8119,The Scouts House Camping
516,Angoche,MZ,73.44,clear sky,-16.2325,39.9086,Guest House HESADA
518,Areka,ET,57.97,overcast clouds,7.0667,37.7,Selam Hotel ሰላም ሆቴል
521,Porto Novo,BJ,78.62,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
522,Imbituba,BR,63.25,overcast clouds,-28.24,-48.6703,Praia Hotel Imbituba
523,Susangerd,IR,69.8,overcast clouds,31.5608,48.1831,دفتر خدمات هوایی وجهانگردی نسیم گستر دشت آزادگان
524,Lalibela,ET,53.08,broken clouds,12.0333,39.0333,Honey Land Hotel Lalibela
526,Muros,ES,54.16,clear sky,42.7762,-9.0603,Apartment Av. Castelao
527,Ullal,IN,76.15,mist,12.8,74.85,AK INTERNATIONAL LODGE
528,Araouane,ML,72.86,clear sky,18.9048,-3.5265,
529,Dunmore East,IE,58.64,overcast clouds,52.1514,-6.9861,The Strand Inn
530,Bathsheba,BB,79.0,overcast clouds,13.2167,-59.5167,Atlantis Hotel
532,Knysna,ZA,57.87,clear sky,-34.0363,23.0471,
533,Vryburg,ZA,65.57,overcast clouds,-26.9566,24.7284,
535,Zaranj,AF,58.86,clear sky,30.9667,61.8833,
538,Jawhar,SO,73.76,overcast clouds,2.7809,45.5005,
541,Umm Lajj,SA,75.47,overcast clouds,25.0213,37.2685,
542,Tombouctou,ML,71.96,clear sky,20.0,-3.0,
543,Sistranda,NO,49.96,overcast clouds,63.7256,8.834,
544,Bundaberg,AU,79.21,clear sky,-24.85,152.35,
545,Camopi,GF,72.16,broken clouds,3.1655,-52.3158,
547,Bodrum,TR,67.48,clear sky,37.0383,27.4292,The Marmara Bodrum
548,Monte Escobedo,MX,56.21,clear sky,22.3,-103.5833,
549,Cabo San Lucas,MX,78.62,broken clouds,22.8909,-109.9124,
551,Pemangkat,ID,79.7,overcast clouds,1.1667,108.9667,Hotel Duyung Permai 2
552,Mbekenyera,TZ,71.37,overcast clouds,-10.0,38.9833,
553,Sola,VU,77.67,overcast clouds,-13.8833,167.55,
555,Rawson,AR,53.35,overcast clouds,-43.3002,-65.1023,
556,San Lawrenz,MT,61.86,overcast clouds,36.0553,14.204,
558,Bridlington,GB,57.88,overcast clouds,54.0831,-0.1919,Expanse Bridlington Seafront Hotel
559,Ponnampet,IN,62.56,scattered clouds,12.15,75.9333,
560,Niceville,US,71.55,overcast clouds,30.5169,-86.4822,
561,Ashtabula,US,61.36,clear sky,41.7001,-80.7665,
562,Abnub,EG,59.22,clear sky,27.2696,31.1511,
563,Boca Do Acre,BR,75.29,light rain,-8.7522,-67.3978,
564,Andilamena,MG,57.07,few clouds,-17.0167,48.5833,
565,Tongchuan,CN,54.66,overcast clouds,35.0806,109.0897,Tongchuan Hotel
566,Taoudenni,ML,73.47,clear sky,22.6783,-3.9836,
568,Hope,US,64.45,clear sky,33.6671,-93.5916,
569,Lethem,GY,76.01,overcast clouds,3.3803,-59.7968,
571,Yining,CN,72.66,overcast clouds,29.0361,114.5636,Xiushui Hotel
572,Carira,BR,71.62,clear sky,-10.3608,-37.7011,Praca dos motorista
573,Iracoubo,GF,77.86,scattered clouds,5.4802,-53.2011,
576,Effium,NG,75.94,overcast clouds,6.6292,8.0593,
577,Boquira,BR,70.23,few clouds,-12.8231,-42.7306,
578,Birjand,IR,41.47,clear sky,32.8663,59.2211,
579,Prince Rupert,CA,44.29,overcast clouds,54.3161,-130.3201,
580,Sokoni,TZ,77.59,light rain,-6.4333,39.55,
582,Lahuachaca,BO,48.16,clear sky,-17.3667,-67.6667,FAMILIA *SARZO*
584,Mirabad,AF,59.86,clear sky,30.4362,61.8383,
585,Roma,US,59.09,clear sky,43.2128,-75.4557,
586,Tongren,CN,75.47,clear sky,27.7172,109.1853,
