City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushtobe,KZ,45.2514,77.9838,34.18,68,60,3.96,broken clouds
1,Deputatskiy,RU,69.3,139.9,-21.24,99,57,4.25,broken clouds
2,Akureyri,IS,65.6835,-18.0878,37.51,100,100,5.26,overcast clouds
3,Mataura,NZ,-46.1927,168.8643,77.11,34,0,0.22,clear sky
4,Necochea,AR,-38.5473,-58.7368,63.7,67,70,4.59,broken clouds
5,Tunceli,TR,39.1083,39.5471,45.46,83,49,3.0,scattered clouds
6,Saskylakh,RU,71.9167,114.0833,-27.54,100,45,3.0,scattered clouds
7,Ushuaia,AR,-54.8,-68.3,44.26,65,20,11.5,few clouds
8,Bethel,US,41.3712,-73.414,59.36,79,0,5.75,clear sky
9,Qaanaaq,GL,77.484,-69.3632,-7.02,58,0,8.12,clear sky
10,High River,CA,50.5834,-113.8687,6.87,95,5,4.36,clear sky
11,Lucapa,AO,-8.4192,20.7447,62.92,99,100,2.24,overcast clouds
12,Cordele,US,31.9635,-83.7824,68.72,88,100,11.5,moderate rain
13,Nortelandia,BR,-14.4547,-56.8028,74.44,78,7,5.21,heavy intensity rain
14,Diapaga,BF,12.0708,1.7889,79.07,27,100,4.65,overcast clouds
15,Richards Bay,ZA,-28.783,32.0377,67.89,86,97,3.44,overcast clouds
16,Avarua,CK,-21.2078,-159.775,77.05,69,75,16.11,broken clouds
17,Jamestown,US,42.097,-79.2353,60.39,60,0,9.22,clear sky
18,Sioux Lookout,CA,50.1001,-91.917,23.07,93,100,11.5,snow
19,Hare Bay,CA,48.8499,-54.0148,34.95,93,100,6.55,overcast clouds
20,Upernavik,GL,72.7868,-56.1549,11.57,85,94,5.68,overcast clouds
21,Bilibino,RU,68.0546,166.4372,-0.85,99,100,3.13,overcast clouds
22,Port Hardy,CA,50.6996,-127.4199,41.54,83,100,20.62,light rain
23,Pali,IN,25.7667,73.3333,67.48,42,0,5.19,clear sky
24,Airai,TL,-8.9266,125.4092,71.67,66,100,2.53,overcast clouds
25,Namatanai,PG,-3.6667,152.4333,84.43,71,95,7.96,moderate rain
26,Erzin,TR,36.9559,36.2,59.56,63,6,5.46,clear sky
27,Dingtao,CN,35.0683,115.5625,63.68,81,20,8.19,few clouds
28,Rikitea,PF,-23.1203,-134.9692,74.21,82,100,5.46,overcast clouds
29,Sinjar,IQ,36.3209,41.8754,57.22,57,15,5.48,few clouds
30,Albany,US,42.6001,-73.9662,57.58,76,9,2.8,clear sky
31,Odweyne,SO,9.4092,45.064,72.77,60,70,6.76,light rain
32,Nikolskoye,RU,59.7035,30.7861,48.79,92,100,6.64,overcast clouds
33,Tutoia,BR,-2.7619,-42.2744,79.5,83,9,11.74,clear sky
34,Morehead,US,37.2711,-87.1764,65.79,61,0,0.0,clear sky
35,Atuona,PF,-9.8,-139.0333,78.1,80,12,13.6,few clouds
36,Tiksi,RU,71.6872,128.8694,-15.2,100,98,4.52,overcast clouds
37,Hilo,US,19.7297,-155.09,82.11,71,24,5.01,few clouds
38,Wilmington,US,34.2257,-77.9447,73.31,92,100,11.99,overcast clouds
39,Kabul,AF,34.5,69.4167,43.09,55,0,3.67,clear sky
40,Bredasdorp,ZA,-34.5322,20.0403,59.83,82,2,12.59,clear sky
41,Butaritari,KI,3.0707,172.7902,81.36,78,16,18.41,few clouds
42,Kangaatsiaq,GL,68.3065,-53.4641,21.11,75,100,21.41,overcast clouds
43,Kahului,US,20.8947,-156.47,84.22,63,40,16.11,scattered clouds
44,Hobart,AU,-42.8794,147.3294,73.26,67,20,5.75,few clouds
45,Khatanga,RU,71.9667,102.5,-10.59,99,97,5.7,overcast clouds
46,Saint George,US,37.1041,-113.5841,51.94,41,0,8.99,clear sky
47,Faanui,PF,-16.4833,-151.75,79.03,77,55,6.17,light rain
48,Carnarvon,AU,-24.8667,113.6333,70.11,60,9,13.96,clear sky
49,Yellowknife,CA,62.456,-114.3525,7.38,94,21,10.2,few clouds
50,Busselton,AU,-33.65,115.3333,58.37,54,26,17.38,scattered clouds
51,Puerto Ayora,EC,-0.7393,-90.3518,68.56,88,68,5.01,broken clouds
52,Bluff,NZ,-46.6,168.3333,58.24,69,0,10.25,clear sky
53,Pevek,RU,69.7008,170.3133,0.54,96,100,2.06,overcast clouds
54,Stornoway,GB,58.2093,-6.3865,53.92,93,75,11.5,moderate rain
55,East London,ZA,-33.0153,27.9116,65.43,87,100,18.77,light rain
56,Barrow,US,71.2906,-156.7887,26.62,93,75,17.27,broken clouds
57,Lodja,CD,-3.4833,23.4333,68.7,98,100,1.57,overcast clouds
58,Yar-Sale,RU,66.8333,70.8333,9.34,97,100,9.66,overcast clouds
59,Develi,TR,38.3906,35.4922,27.75,85,6,0.51,clear sky
60,Asau,RO,46.4333,26.4,45.52,91,100,2.8,overcast clouds
61,Sinnamary,GF,5.3833,-52.95,77.95,86,16,5.39,few clouds
62,Vad,RU,55.5301,44.2114,43.21,90,100,13.04,overcast clouds
63,Mmabatho,ZA,-25.85,25.6333,66.92,73,38,24.9,scattered clouds
64,Port Alfred,ZA,-33.5906,26.891,61.18,90,100,8.01,overcast clouds
65,New Norfolk,AU,-42.7826,147.0587,72.9,57,34,3.0,scattered clouds
66,Vaini,TO,-21.2,-175.2,80.76,89,75,8.05,broken clouds
67,Lebu,CL,-37.6167,-73.65,54.25,95,100,6.85,overcast clouds
68,Urmary,RU,55.6789,47.944,41.27,86,100,14.29,overcast clouds
69,Galatas,GR,37.4962,23.4489,62.98,69,0,8.59,clear sky
70,Torbay,CA,47.6666,-52.7314,44.58,78,61,4.0,broken clouds
71,Hunchun,CN,42.8675,130.3581,45.16,62,54,2.26,broken clouds
72,Turayf,SA,31.6725,38.6637,58.91,46,0,9.28,clear sky
73,Geraldton,AU,-28.7667,114.6,61.21,72,100,20.71,overcast clouds
74,Saint-Philippe,RE,-21.3585,55.7679,69.39,78,18,5.1,few clouds
75,Leningradskiy,RU,69.3833,178.4167,2.79,90,100,5.5,overcast clouds
76,Tuktoyaktuk,CA,69.4541,-133.0374,20.32,95,100,5.21,overcast clouds
77,Arlit,NE,18.7369,7.3853,72.59,21,4,9.69,clear sky
78,Priargunsk,RU,50.3691,119.1012,20.46,95,75,4.23,broken clouds
79,Tuatapere,NZ,-46.1333,167.6833,69.06,45,0,5.68,clear sky
80,Ribeira Grande,PT,38.5167,-28.7,57.78,86,94,3.0,light rain
81,Qaqortoq,GL,60.7167,-46.0333,20.46,89,97,1.83,overcast clouds
82,Cape Town,ZA,-33.9258,18.4232,62.11,74,0,5.01,clear sky
83,Stuttgart,DE,48.7823,9.177,42.57,94,20,1.14,fog
84,Salinopolis,BR,-0.6136,-47.3561,79.14,82,32,8.23,scattered clouds
85,Belmonte,BR,-15.8631,-38.8828,75.54,91,3,8.14,clear sky
86,Ewa Beach,US,21.3156,-158.0072,81.84,58,20,12.66,few clouds
87,Esperance,AU,-33.8667,121.9,62.01,72,66,16.51,broken clouds
88,Marechal Candido Rondon,BR,-24.5561,-54.0567,66.78,90,100,10.36,overcast clouds
89,Tasiilaq,GL,65.6145,-37.6368,35.76,78,100,32.75,overcast clouds
90,Masuguru,TZ,-11.3667,38.4167,73.35,85,44,3.83,scattered clouds
91,Urubicha,BO,-15.3833,-62.95,77.86,63,3,1.77,clear sky
92,Abu Kamal,SY,34.4506,40.9171,62.73,50,24,7.4,few clouds
93,Herat,AF,34.5,62.0,47.39,56,13,5.84,few clouds
94,Lima,PE,-12.0432,-77.0282,64.9,76,0,18.41,clear sky
95,Kautokeino,NO,69.0125,23.0412,22.82,95,100,13.09,light snow
96,Vila Franca Do Campo,PT,37.7167,-25.4333,60.19,82,100,7.07,overcast clouds
97,Englewood,US,39.6478,-104.9878,42.08,50,75,17.27,broken clouds
98,Kapaa,US,22.0752,-159.319,81.1,68,0,17.27,clear sky
99,Vostok,RU,46.4856,135.8833,29.01,33,94,3.51,overcast clouds
100,Wageningen,NL,51.9667,5.6667,51.06,93,100,11.5,thunderstorm
101,Igboho,NG,8.8333,3.75,74.98,54,100,4.47,overcast clouds
102,Montalto Uffugo,IT,39.4048,16.158,54.18,83,100,5.1,overcast clouds
103,Kavieng,PG,-2.5744,150.7967,82.31,75,88,4.72,moderate rain
104,Buraydah,SA,26.326,43.975,67.01,67,100,8.46,overcast clouds
105,Naze,JP,28.3667,129.4833,72.45,78,38,14.72,scattered clouds
106,Thompson,CA,55.7435,-97.8558,-4.76,100,16,1.9,few clouds
107,Punta Arenas,CL,-53.15,-70.9167,46.51,76,75,4.61,broken clouds
108,Darien,US,41.752,-87.974,67.35,54,75,16.11,broken clouds
109,Katsuura,JP,35.1333,140.3,67.51,57,0,15.01,clear sky
110,Kodiak,US,57.79,-152.4072,35.11,69,0,0.0,clear sky
111,Salalah,OM,17.0151,54.0924,75.11,71,5,2.39,clear sky
112,Havre-Saint-Pierre,CA,50.2334,-63.5986,40.15,90,100,15.79,overcast clouds
113,Gonbad-E Qabus,IR,37.25,55.1672,51.53,60,33,1.7,scattered clouds
114,Black River,JM,18.0264,-77.8487,78.06,81,55,4.97,broken clouds
115,Naryan-Mar,RU,67.6713,53.087,20.66,97,85,6.55,overcast clouds
116,Paamiut,GL,61.994,-49.6678,12.38,84,34,6.67,scattered clouds
117,Daru,PG,-9.0763,143.2092,84.43,60,100,10.38,overcast clouds
118,Hermanus,ZA,-34.4187,19.2345,60.8,83,15,9.86,few clouds
119,Los Llanos De Aridane,ES,28.6585,-17.9182,67.75,76,100,8.01,overcast clouds
120,Smithers,CA,54.7804,-127.1743,22.08,86,100,1.45,overcast clouds
121,Chuy,UY,-33.6971,-53.4616,60.55,96,67,7.43,broken clouds
122,Ilulissat,GL,69.2167,-51.1,17.62,73,75,9.22,broken clouds
123,Bequimao,BR,-2.4489,-44.7825,74.35,94,8,2.82,clear sky
124,Lavrentiya,RU,65.5833,-171.0,19.81,84,9,11.81,clear sky
125,Saint-Augustin,CA,51.226,-58.6502,34.29,67,100,5.99,overcast clouds
126,Mae Sai,TH,20.4335,99.8762,68.11,71,11,1.25,few clouds
127,Timizart,DZ,36.8,4.2667,61.79,81,100,4.65,overcast clouds
128,Lorengau,PG,-2.0226,147.2712,81.97,77,100,6.11,overcast clouds
129,Vaitape,PF,-16.5167,-151.75,79.0,77,55,6.17,light rain
130,Provideniya,RU,64.3833,-173.3,24.91,63,75,15.99,light shower snow
131,Champerico,GT,14.3,-91.9167,80.33,74,5,3.31,light rain
132,Salinas,US,36.6777,-121.6555,58.82,75,0,0.0,clear sky
133,Akyab,MM,20.15,92.9,73.27,78,46,5.57,scattered clouds
134,Arraial Do Cabo,BR,-22.9661,-42.0278,71.1,91,71,5.5,broken clouds
135,Fairbanks,US,64.8378,-147.7164,22.23,87,100,0.0,light snow
136,Pathein,MM,16.7833,94.7333,74.37,83,100,4.54,overcast clouds
137,Puerto Baquerizo Moreno,EC,-0.9,-89.6,66.6,80,100,11.32,overcast clouds
138,Cherskiy,RU,68.75,161.3,-1.91,97,100,4.65,overcast clouds
139,Haines Junction,CA,60.7522,-137.5108,22.71,98,100,2.82,overcast clouds
140,Metro,ID,-5.1131,105.3067,78.82,79,100,3.62,overcast clouds
141,Macherla,IN,16.4833,79.4333,71.17,82,97,2.95,overcast clouds
142,San Lorenzo,PY,-25.3333,-57.5333,67.14,88,100,4.61,overcast clouds
143,Saint-Leu,RE,-21.15,55.2833,75.96,82,22,3.38,few clouds
144,Castro,BR,-24.7911,-50.0119,62.4,70,64,3.98,broken clouds
145,Ahuimanu,US,21.4447,-157.8378,81.61,65,75,12.66,broken clouds
146,Usinsk,RU,65.9939,57.5281,25.07,97,100,11.1,snow
147,Mandalgovi,MN,45.7625,106.2708,23.79,61,100,13.65,overcast clouds
148,Ejido,VE,8.5514,-71.2375,66.83,93,91,2.44,overcast clouds
149,Tawang,IN,27.5833,91.8667,38.82,41,0,4.41,clear sky
150,Purgstall,AT,48.0584,15.1348,47.75,90,98,3.74,overcast clouds
151,Baiquan,CN,47.5833,126.0833,35.49,43,100,13.91,overcast clouds
152,Dunedin,NZ,-45.8742,170.5036,59.81,61,48,18.01,scattered clouds
153,Madang,PG,-5.2246,145.7966,87.48,60,100,2.3,overcast clouds
154,Iqaluit,CA,63.7506,-68.5145,-4.31,76,71,15.01,broken clouds
155,Virginia Beach,US,36.8529,-75.978,67.01,90,100,6.91,overcast clouds
156,Baglung,NP,28.2719,83.5898,52.27,74,20,6.53,few clouds
157,Kaitangata,NZ,-46.2817,169.8464,65.17,50,0,10.78,clear sky
158,Pochutla,MX,15.7432,-96.4661,79.83,88,38,1.05,scattered clouds
159,Muisne,EC,0.6,-80.0333,74.68,77,99,7.52,overcast clouds
160,Husavik,IS,66.0449,-17.3389,41.05,97,100,15.61,light rain
161,Chokurdakh,RU,70.6333,147.9167,-15.66,99,100,6.73,overcast clouds
162,Port Elizabeth,ZA,-33.918,25.5701,63.1,91,63,7.0,broken clouds
163,Mehamn,NO,71.0357,27.8492,33.75,80,100,16.11,overcast clouds
164,Narsaq,GL,60.9167,-46.05,26.82,95,100,2.57,light snow
165,Souillac,MU,-20.5167,57.5167,71.98,83,20,3.44,few clouds
166,Lompoc,US,34.6391,-120.4579,60.94,68,0,6.91,clear sky
167,Meulaboh,ID,4.1363,96.1285,75.97,89,100,4.47,overcast clouds
168,Jasper,US,37.2001,-94.3502,64.38,75,100,10.36,overcast clouds
169,Sao Cristovao,BR,-11.0147,-37.2064,80.51,78,40,6.91,scattered clouds
170,Tomatlan,MX,19.9333,-105.25,72.9,89,17,4.92,few clouds
171,Portland,US,45.5234,-122.6762,48.81,78,0,1.01,clear sky
172,Kousseri,CM,12.0769,15.0306,78.28,20,0,12.17,clear sky
173,Kotido,UG,2.9806,34.1331,69.67,64,55,7.11,broken clouds
174,Dikson,RU,73.5069,80.5464,-2.79,93,54,13.98,broken clouds
175,Laguna,US,38.421,-121.4238,55.9,60,0,5.75,clear sky
176,Llanes,ES,43.4198,-4.7549,56.89,57,0,4.43,clear sky
177,Trinidad,BO,-14.8333,-64.9,79.63,63,9,4.0,clear sky
178,Maragogi,BR,-9.0122,-35.2225,76.28,86,0,3.83,clear sky
179,Tilichiki,RU,60.4667,166.1,28.96,77,100,19.6,overcast clouds
180,Axim,GH,4.8699,-2.2405,77.68,85,100,6.98,light rain
181,San Patricio,US,28.017,-97.5169,77.9,76,51,9.93,broken clouds
182,Bay Roberts,CA,47.5999,-53.2648,45.34,74,79,8.01,broken clouds
183,Ixtapa,MX,20.7,-105.2,78.03,78,0,9.22,clear sky
184,North Bend,US,43.4065,-124.2243,47.16,90,0,3.44,clear sky
185,Saldanha,ZA,-33.0117,17.9442,59.76,83,0,7.7,clear sky
186,Mar Del Plata,AR,-38.0023,-57.5575,65.08,92,0,18.01,clear sky
187,Pontianak,ID,-0.0333,109.3333,78.78,88,40,4.61,scattered clouds
188,San Quintin,MX,30.4833,-115.95,61.0,56,0,8.99,clear sky
189,Beloha,MG,-25.1667,45.05,72.64,81,0,3.31,clear sky
190,Deder,ET,9.3167,41.45,53.56,84,97,0.94,overcast clouds
191,Olafsvik,IS,64.8945,-23.7142,41.47,90,100,26.51,overcast clouds
192,Fort Smith,US,35.3859,-94.3986,73.44,52,100,5.75,overcast clouds
193,Saint-Francois,FR,46.4154,3.9054,44.67,100,100,2.3,fog
194,Chifeng,CN,42.2683,118.9636,47.39,72,100,5.68,overcast clouds
195,Hastings,GB,50.8552,0.5729,59.79,81,100,20.94,overcast clouds
196,Winnemucca,US,40.973,-117.7357,33.85,60,0,3.44,clear sky
197,Saint-Pierre,RE,-21.3393,55.4781,76.57,56,20,5.75,few clouds
198,Kitami,JP,43.8031,143.8908,44.11,45,4,5.5,clear sky
199,Noumea,NC,-22.2763,166.4572,78.78,75,100,9.78,overcast clouds
200,Bambous Virieux,MU,-20.3428,57.7575,71.85,83,20,3.44,few clouds
201,Yeppoon,AU,-23.1333,150.7333,78.58,53,2,12.17,clear sky
202,Tezu,IN,27.9167,96.1667,63.61,49,0,3.67,clear sky
203,Camacha,PT,33.0833,-16.3333,63.82,77,20,1.14,few clouds
204,Aswan,EG,24.0934,32.907,65.34,42,0,10.11,clear sky
205,Hervey Bay,AU,-25.2986,152.8535,78.03,49,0,5.99,clear sky
206,Medianeira,BR,-25.2953,-54.0939,64.53,99,100,6.46,overcast clouds
207,Evensk,RU,61.95,159.2333,13.19,81,100,18.41,overcast clouds
208,Barra Patuca,HN,15.8,-84.2833,77.58,77,5,7.27,clear sky
209,Payyannur,IN,12.1,75.2,74.88,77,1,2.91,clear sky
210,Synya,RU,65.3718,58.0387,29.43,98,100,5.08,snow
211,Vestmannaeyjar,IS,63.4427,-20.2734,45.14,83,100,12.55,overcast clouds
212,Grindavik,IS,63.8424,-22.4338,41.47,87,0,8.05,clear sky
213,Esil,KZ,51.9556,66.4042,28.22,95,97,11.56,overcast clouds
214,Daura,NG,11.5538,11.4085,73.17,24,100,7.02,overcast clouds
215,Severo-Kurilsk,RU,50.6789,156.125,31.91,77,95,36.53,light snow
216,Kruisfontein,ZA,-34.0033,24.7314,60.89,80,75,12.8,broken clouds
217,Benguela,AO,-12.5763,13.4055,72.75,74,100,6.76,overcast clouds
218,Motygino,RU,58.1831,94.7592,26.53,96,100,7.14,light snow
219,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,30.79,100,100,8.95,light shower snow
220,Lev Tolstoy,RU,53.2134,39.446,37.38,87,100,11.63,overcast clouds
221,Aklavik,CA,68.2191,-135.0107,17.11,87,100,1.74,overcast clouds
222,Williams Lake,CA,52.1415,-122.1445,11.05,84,100,2.35,overcast clouds
223,High Level,CA,58.5169,-117.136,5.59,93,7,3.83,clear sky
224,Port Blair,IN,11.6667,92.75,81.1,73,32,6.87,scattered clouds
225,Mindelo,CV,16.8901,-24.9804,76.55,69,75,19.57,broken clouds
226,Ca Mau,VN,9.1769,105.15,80.67,86,100,8.43,overcast clouds
227,Balkanabat,TM,39.5108,54.3671,51.78,42,100,6.67,overcast clouds
228,Ongandjera,NA,-17.8833,15.0667,68.54,37,44,6.89,scattered clouds
229,Urdoma,RU,61.7533,48.5442,33.49,99,100,1.9,overcast clouds
230,Vardo,NO,70.3705,31.1107,35.58,87,100,13.8,overcast clouds
231,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,72.43,89,83,5.48,broken clouds
232,Luba,GQ,3.4568,8.5547,78.84,84,100,9.33,light rain
233,Samarai,PG,-10.6167,150.6667,82.63,71,25,9.62,scattered clouds
234,Trim,IE,53.555,-6.7917,60.84,86,100,23.4,overcast clouds
235,Andra,RU,62.5147,65.8878,20.14,98,89,6.55,overcast clouds
236,Ballina,AU,-28.8667,153.5667,77.02,61,50,8.41,scattered clouds
237,Nanortalik,GL,60.1432,-45.2371,27.18,69,100,12.5,overcast clouds
238,Lewistown,US,40.5992,-77.5714,61.54,90,20,0.0,few clouds
239,San Jose,US,37.3394,-121.895,57.88,60,40,10.36,scattered clouds
240,Batabano,CU,22.7164,-82.2881,70.41,77,17,8.55,few clouds
241,Tubuala,PA,9.5167,-79.0333,78.04,86,100,10.09,overcast clouds
242,Sidi Ali,DZ,36.0998,0.4206,62.82,74,75,5.1,broken clouds
243,Port-Gentil,GA,-0.7193,8.7815,75.9,84,100,7.61,overcast clouds
244,Sauda,NO,59.6506,6.3542,57.69,99,100,11.01,light rain
245,Noyabrsk,RU,63.1994,75.4507,3.6,99,98,7.07,overcast clouds
246,Gwembe,ZM,-16.4975,27.6069,63.97,86,62,1.79,light rain
247,Coquimbo,CL,-29.9533,-71.3436,58.73,82,0,3.44,clear sky
248,Voyvozh,RU,62.892,54.9635,32.22,96,100,5.84,overcast clouds
249,Camacupa,AO,-12.0167,17.4833,59.41,90,100,3.22,overcast clouds
250,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,89,100,6.04,overcast clouds
251,Kibala,TD,9.1104,18.3463,77.56,30,94,3.38,overcast clouds
252,Bethanien,NA,-26.502,17.1583,64.6,36,100,1.54,overcast clouds
253,Grande Prairie,CA,55.1667,-118.8027,2.97,91,10,1.43,clear sky
254,Pangnirtung,CA,66.1451,-65.7125,-5.44,92,78,4.36,broken clouds
255,Aspindza,GE,41.5739,43.2483,42.58,86,94,1.14,overcast clouds
256,Beringovskiy,RU,63.05,179.3167,13.05,74,2,5.55,clear sky
257,Oistins,BB,13.0667,-59.5333,79.54,81,100,14.27,overcast clouds
258,Pontian Kecil,MY,1.4801,103.3899,83.32,84,86,3.33,overcast clouds
259,Cabedelo,BR,-6.9811,-34.8339,81.27,80,10,10.02,clear sky
260,Loukhi,RU,66.0764,33.0381,33.39,99,100,2.55,overcast clouds
261,Alassio,IT,44.0039,8.1671,63.86,66,0,10.18,clear sky
262,Klaksvik,FO,62.2266,-6.589,50.92,84,100,30.6,overcast clouds
263,Emerald,AU,-23.5333,148.1667,79.34,48,9,10.27,clear sky
264,Sitka,US,57.0531,-135.33,42.69,61,100,17.27,light rain
265,Viking,CA,53.1001,-111.7684,-2.15,99,24,6.38,few clouds
266,Balikpapan,ID,-1.2675,116.8289,83.39,79,20,3.44,few clouds
267,Georgetown,MY,5.4112,100.3354,80.53,85,20,6.91,few clouds
268,Tessalit,ML,20.1986,1.0114,70.7,16,0,9.55,clear sky
269,Poum,NC,-20.2333,164.0167,76.71,71,99,10.78,overcast clouds
270,Sao Joao Da Barra,BR,-21.6403,-41.0511,71.91,94,61,6.29,broken clouds
271,Mumford,GH,5.2618,-0.759,78.35,83,100,9.13,light rain
272,Talnakh,RU,69.4865,88.3972,4.21,96,100,12.91,snow
273,Olavarria,AR,-36.8927,-60.3225,69.03,68,24,4.21,few clouds
274,Rapid Valley,US,44.0625,-103.1463,19.76,71,100,13.8,overcast clouds
275,Effingham,US,32.3669,-81.3332,74.95,92,100,17.92,moderate rain
276,Maan,PH,5.9339,124.7356,84.04,84,100,3.62,overcast clouds
277,Amalapuram,IN,16.5833,82.0167,74.21,77,15,7.16,few clouds
278,Ulaangom,MN,49.9811,92.0667,15.08,74,62,2.44,broken clouds
279,Bonavista,CA,48.6499,-53.1147,38.66,87,100,15.28,light rain
280,Tabou,CI,4.423,-7.3528,77.14,86,71,6.96,light rain
281,San Rafael,AR,-34.6177,-68.3301,70.52,45,100,6.76,heavy intensity rain
282,Camacari,BR,-12.6975,-38.3242,80.37,91,9,5.73,clear sky
283,Tarakan,ID,3.3,117.6333,78.3,94,75,2.3,broken clouds
284,Lakes Entrance,AU,-37.8811,147.981,68.27,74,53,2.51,broken clouds
285,Mana,GF,5.6592,-53.7767,77.97,88,86,7.49,overcast clouds
286,North Battleford,CA,52.7834,-108.2847,0.41,96,88,4.59,overcast clouds
287,Fredericton,CA,45.9454,-66.6656,52.83,67,58,3.91,broken clouds
288,Alpiarca,PT,39.2571,-8.5819,60.39,88,6,7.18,clear sky
289,Sand Springs,US,36.1398,-96.1089,65.01,92,100,16.11,thunderstorm
290,Norman Wells,CA,65.282,-126.8329,8.78,89,99,4.05,overcast clouds
291,Banjarmasin,ID,-3.3244,114.591,83.32,78,100,2.21,overcast clouds
292,Byron Bay,AU,-28.65,153.6167,76.95,55,7,7.78,clear sky
